year,topic,value,rank
1995,Arbeitslosigkeit,70,1
1995,EU / Bilaterale / Integration,48,2
1995,AHV / Altersvorsorge,40,3
1995,Drogen / Alkohol,34,4
1995,"Gesundheit, Krankenkassen",32,5
1995,Flüchtlinge / Asyl,31,6
1995,Umweltschutz,31,7
1995,AusländerInnen,30,8
1995,Soziale Sicherheit,22,9
1995,Inflation,15,10
1995,Persönliche Sicherheit,14,11
1995,Landwirtschaft / Milchpreis / Subventionen,13,12
1995,Verkehr / Neat,12,13
1995,Zusammenleben,11,14
1995,Gleichstellung,10,15
1995,(Kern-) Energie,10,16
1995,Familienpolitik / Kinderbetreuung,10,17
1995,Armeefragen,9,18
1995,Reform des Staates,5,19
1995,Neue Armut,NA,NA
1995,Löhne,NA,NA
1995,Bundesfinanzen,NA,NA
1995,Rassismus / Fremdenfeindlichkeit,NA,NA
1995,Bildungswesen,NA,NA
1995,Internet-Sicherheit / Cyber-Spionage,NA,NA
1995,Globalisierung,NA,NA
1995,Terrorismus / Extremismus,NA,NA
1995,Bankenkrise,NA,NA
1995,Digitalisierung / Technologisierung / Zukunft der Arbeitswelt,NA,NA
1995,Sozialpartnerschaft,NA,NA
1995,Religiöser Fundamentalismus,NA,NA
1995,Schwächen direkter Demokratie,NA,NA
1995,Wirtschaftslage / Konjunktur / Frankenstärke,NA,NA
1995,Benzin-/ Erdölpreise,NA,NA
1995,Euro-Krise,NA,NA
1996,Arbeitslosigkeit,75,1
1996,"Gesundheit, Krankenkassen",46,2
1996,AHV / Altersvorsorge,36,3
1996,EU / Bilaterale / Integration,34,4
1996,Drogen / Alkohol,30,5
1996,Flüchtlinge / Asyl,25,6
1996,AusländerInnen,22,7
1996,Neue Armut,21,8
1996,Umweltschutz,20,9
1996,Bundesfinanzen,19,10
1996,Soziale Sicherheit,18,11
1996,Löhne,13,12
1996,Persönliche Sicherheit,13,13
1996,Landwirtschaft / Milchpreis / Subventionen,13,14
1996,Inflation,12,15
1996,Gleichstellung,8,16
1996,Globalisierung,8,17
1996,Familienpolitik / Kinderbetreuung,8,18
1996,Sozialpartnerschaft,8,19
1996,Verkehr / Neat,7,20
1996,Zusammenleben,6,21
1996,Armeefragen,6,22
1996,Reform des Staates,5,23
1996,(Kern-) Energie,4,24
1996,Rassismus / Fremdenfeindlichkeit,NA,NA
1996,Bildungswesen,NA,NA
1996,Internet-Sicherheit / Cyber-Spionage,NA,NA
1996,Terrorismus / Extremismus,NA,NA
1996,Bankenkrise,NA,NA
1996,Digitalisierung / Technologisierung / Zukunft der Arbeitswelt,NA,NA
1996,Religiöser Fundamentalismus,NA,NA
1996,Schwächen direkter Demokratie,NA,NA
1996,Wirtschaftslage / Konjunktur / Frankenstärke,NA,NA
1996,Benzin-/ Erdölpreise,NA,NA
1996,Euro-Krise,NA,NA
1997,Arbeitslosigkeit,81,1
1997,"Gesundheit, Krankenkassen",52,2
1997,AHV / Altersvorsorge,39,3
1997,EU / Bilaterale / Integration,39,4
1997,Flüchtlinge / Asyl,30,5
1997,Drogen / Alkohol,28,6
1997,Bundesfinanzen,22,7
1997,AusländerInnen,21,8
1997,Umweltschutz,19,9
1997,Neue Armut,19,10
1997,Soziale Sicherheit,15,11
1997,Löhne,14,12
1997,Persönliche Sicherheit,13,13
1997,Inflation,10,14
1997,Globalisierung,9,15
1997,Landwirtschaft / Milchpreis / Subventionen,8,16
1997,Verkehr / Neat,7,17
1997,Sozialpartnerschaft,7,18
1997,Zusammenleben,6,19
1997,Reform des Staates,6,20
1997,(Kern-) Energie,5,21
1997,Armeefragen,4,22
1997,Gleichstellung,3,23
1997,Familienpolitik / Kinderbetreuung,3,24
1997,Rassismus / Fremdenfeindlichkeit,NA,NA
1997,Bildungswesen,NA,NA
1997,Internet-Sicherheit / Cyber-Spionage,NA,NA
1997,Terrorismus / Extremismus,NA,NA
1997,Bankenkrise,NA,NA
1997,Digitalisierung / Technologisierung / Zukunft der Arbeitswelt,NA,NA
1997,Religiöser Fundamentalismus,NA,NA
1997,Schwächen direkter Demokratie,NA,NA
1997,Wirtschaftslage / Konjunktur / Frankenstärke,NA,NA
1997,Benzin-/ Erdölpreise,NA,NA
1997,Euro-Krise,NA,NA
1998,Arbeitslosigkeit,74,1
1998,Flüchtlinge / Asyl,47,2
1998,"Gesundheit, Krankenkassen",46,3
1998,AHV / Altersvorsorge,45,4
1998,EU / Bilaterale / Integration,40,5
1998,AusländerInnen,24,6
1998,Drogen / Alkohol,22,7
1998,Umweltschutz,19,8
1998,Neue Armut,17,9
1998,Bundesfinanzen,17,10
1998,Soziale Sicherheit,15,11
1998,Persönliche Sicherheit,15,12
1998,Löhne,12,13
1998,Verkehr / Neat,12,14
1998,Globalisierung,10,15
1998,Inflation,8,16
1998,Gleichstellung,7,17
1998,Familienpolitik / Kinderbetreuung,7,18
1998,Sozialpartnerschaft,7,19
1998,Landwirtschaft / Milchpreis / Subventionen,7,20
1998,Zusammenleben,5,21
1998,(Kern-) Energie,4,22
1998,Reform des Staates,4,23
1998,Armeefragen,4,24
1998,Rassismus / Fremdenfeindlichkeit,NA,NA
1998,Bildungswesen,NA,NA
1998,Internet-Sicherheit / Cyber-Spionage,NA,NA
1998,Terrorismus / Extremismus,NA,NA
1998,Bankenkrise,NA,NA
1998,Digitalisierung / Technologisierung / Zukunft der Arbeitswelt,NA,NA
1998,Religiöser Fundamentalismus,NA,NA
1998,Schwächen direkter Demokratie,NA,NA
1998,Wirtschaftslage / Konjunktur / Frankenstärke,NA,NA
1998,Benzin-/ Erdölpreise,NA,NA
1998,Euro-Krise,NA,NA
1999,Arbeitslosigkeit,57,1
1999,Flüchtlinge / Asyl,56,2
1999,"Gesundheit, Krankenkassen",48,3
1999,AHV / Altersvorsorge,45,4
