year,party,strength,delta
1975,FDP/PLR (PRD),22.21,NA
1975,CVP/PDC,21.09,NA
1975,SP/PS,24.87,NA
1975,SVP/UDC,9.94,NA
1975,LPS/PLS,2.45,NA
1975,LdU/AdI,6.07,NA
1975,EVP/PEV,1.97,NA
1975,CSP/PCS,0.15,NA
1975,GLP/PVL,0,NA
1975,BDP/PBD,0,NA
1975,PdA/PST,2.37,NA
1975,PSA,0.35,NA
1975,POCH,0.99,NA
1975,GPS/PES,0.06,NA
1975,FGA/AVF,0,NA
1975,Sol.,0,NA
1975,SD/DS,2.47,NA
1975,Rep./Rép.,2.96,NA
1975,EDU/UDF,0.35,NA
1975,FPS/PSL,0,NA
1975,Lega,0,NA
1975,MCR,0,NA
1975,Sep./Sép.,0.32,NA
1975,Übrige/Autres,1.38,NA
1979,FDP/PLR (PRD),24.01,1.8
1979,CVP/PDC,21.29,0.2
1979,SP/PS,24.44,-0.43
1979,SVP/UDC,11.6,1.66
1979,LPS/PLS,2.8,0.35
1979,LdU/AdI,4.07,-2
1979,EVP/PEV,2.22,0.25
1979,CSP/PCS,0,-0.15
1979,GLP/PVL,0,0
1979,BDP/PBD,0,0
1979,PdA/PST,2.08,-0.29
1979,PSA,0.44,0.09
1979,POCH,1.7,0.71
1979,GPS/PES,0.63,0.57
1979,FGA/AVF,0.18,0.18
1979,Sol.,0,0
1979,SD/DS,1.32,-1.15
1979,Rep./Rép.,0.63,-2.33
1979,EDU/UDF,0.25,-0.1
1979,FPS/PSL,0,0
1979,Lega,0,0
1979,MCR,0,0
1979,Sep./Sép.,0.46,0.14
1979,Übrige/Autres,1.88,0.5
1983,FDP/PLR (PRD),23.33,-0.68
1983,CVP/PDC,20.22,-1.07
1983,SP/PS,22.84,-1.6
1983,SVP/UDC,11.08,-0.52
1983,LPS/PLS,2.82,0.02
1983,LdU/AdI,3.99,-0.08
1983,EVP/PEV,2.08,-0.14
1983,CSP/PCS,0.4,0.4
1983,GLP/PVL,0,0
1983,BDP/PBD,0,0
1983,PdA/PST,0.89,-1.19
1983,PSA,0.51,0.07
1983,POCH,2.23,0.53
1983,GPS/PES,1.89,1.26
1983,FGA/AVF,1.02,0.84
1983,Sol.,0,0
1983,SD/DS,2.94,1.62
1983,Rep./Rép.,0.52,-0.11
1983,EDU/UDF,0.39,0.14
1983,FPS/PSL,0,0
1983,Lega,0,0
1983,MCR,0,0
1983,Sep./Sép.,0.34,-0.12
1983,Übrige/Autres,2.49,0.61
1987,FDP/PLR (PRD),22.93,-0.4
1987,CVP/PDC,19.58,-0.64
1987,SP/PS,18.42,-4.42
1987,SVP/UDC,11.02,-0.06
1987,LPS/PLS,2.72,-0.1
1987,LdU/AdI,4.17,0.18
1987,EVP/PEV,1.93,-0.15
1987,CSP/PCS,0.3,-0.1
1987,GLP/PVL,0,0
1987,BDP/PBD,0,0
1987,PdA/PST,0.8,-0.09
1987,PSA,0.56,0.05
1987,POCH,1.26,-0.97
1987,GPS/PES,4.88,2.99
1987,FGA/AVF,2.4,1.38
1987,Sol.,0,0
1987,SD/DS,2.54,-0.4
1987,Rep./Rép.,0.35,-0.17
1987,EDU/UDF,0.92,0.53
1987,FPS/PSL,2.6,2.6
1987,Lega,0,0
1987,MCR,0,0
1987,Sep./Sép.,0.15,-0.19
1987,Übrige/Autres,2.46,-0.03
1991,FDP/PLR (PRD),20.99,-1.94
1991,CVP/PDC,18,-1.58
1991,SP/PS,18.49,0.07
1991,SVP/UDC,11.9,0.88
1991,LPS/PLS,3.04,0.32
1991,LdU/AdI,2.83,-1.34
1991,EVP/PEV,1.89,-0.04
1991,CSP/PCS,0.39,0.09
1991,GLP/PVL,0,0
1991,BDP/PBD,0,0
1991,PdA/PST,0.78,-0.02
1991,PSA,0.59,0.03
1991,POCH,0.22,-1.04
1991,GPS/PES,6.07,1.19
1991,FGA/AVF,1.25,-1.15
1991,Sol.,0,0
1991,SD/DS,3.39,0.85
1991,Rep./Rép.,0,-0.35
1991,EDU/UDF,1,0.08
1991,FPS/PSL,5.07,2.47
1991,Lega,1.38,1.38
1991,MCR,0,0
1991,Sep./Sép.,0.26,0.11
1991,Übrige/Autres,2.46,0
1995,FDP/PLR (PRD),20.18,-0.81
1995,CVP/PDC,16.79,-1.21
1995,SP/PS,21.79,3.3
1995,SVP/UDC,14.9,3
1995,LPS/PLS,2.69,-0.35
1995,LdU/AdI,1.83,-1
1995,EVP/PEV,1.79,-0.1
1995,CSP/PCS,0.3,-0.09
1995,GLP/PVL,0,0
1995,BDP/PBD,0,0
1995,PdA/PST,1.2,0.42
1995,PSA,0,-0.59
1995,POCH,0,-0.22
1995,GPS/PES,5.04,-1.03
1995,FGA/AVF,1.47,0.22
1995,Sol.,0.32,0.32
1995,SD/DS,3.13,-0.26
1995,Rep./Rép.,0,0
1995,EDU/UDF,1.3,0.3
1995,FPS/PSL,3.97,-1.1
1995,Lega,0.94,-0.44
1995,MCR,0,0
1995,Sep./Sép.,0.21,-0.05
1995,Übrige/Autres,2.15,-0.31
1999,FDP/PLR (PRD),19.92,-0.26
1999,CVP/PDC,15.85,-0.94
1999,SP/PS,22.47,0.68
1999,SVP/UDC,22.54,7.64
